Unique ID	Material	Sub-material	Embodied Carbon per kg (kg CO2e per kg)
52bdfeb3-979f-4fcd-b4eb-6ffbda643c52	AggregateSand	"AggregateSand, General aggregate and sand"	0.0075
c47ba144-190c-4ed7-84c1-423159f8af34	AggregateSand	"AggregateSand, General aggregate and sand"	0.0049
238416cd-fce6-47b5-9c5a-4146d4067406	AggregateSand	"AggregateSand, Land won gravel and sand"	0.0044
64214af1-a2d1-4b7b-acf3-137de42de2b6	AggregateSand	"AggregateSand, Marine sand and aggregate"	0.009
2d8e1110-577f-4b24-9276-6a0b9140036a	AggregateSand	"AggregateSand, Recycled aggregate, no heat treat"	0.0061
0f39187d-ba00-451f-9016-2b0c271a407e	AggregateSand	"AggregateSand, Recycled aggregate, heat treat"	0.1188
a68a6a09-34a9-4dfa-8a42-aea458041948	AggregateSand	"AggregateSand, Expanded clay agg and sand"	0.3932
3cc7b47e-a0e6-44f2-ba7b-00a75117f13d	AggregateSand	"AggregateSand, Expanded foamed glass"	0.2776
1c959c4b-8356-4280-b3e1-5e5bc010781d	AggregateSand	"AggregateSand, General secondary "	0.0633
e918d332-402f-453c-ad0b-e050f7d34d6a	AggregateSand	"AggregateSand, General secondary and recycled"	0.0142
baee69c9-da8e-40d6-91e3-1e21920eac57	aluminium	"Aluminium, General"	6.6687
d43f6bad-166d-44e0-99db-1abcfc092b3b	aluminium	"Aluminium, sheet"	6.5812
859888e6-4f40-4497-a928-6ff7f61f618a	aluminium	"Aluminium, Foil"	7.469
d7c5cddc-8a9f-4850-b67a-0d27faf20d6e	aluminium	Aluminium profile	6.8252
d7c6a540-9c7c-4998-86f9-be4231e70272	aluminium	"Aluminium, Cast"	6.7152
d426cfaf-0b5e-4bd9-8521-8c517cad0d84	Aluminium	"Aluminium, General"	13.0555
7c7cb7bb-2c99-45c1-9faf-b243fe91211d	Aluminium	"Aluminium, sheet"	12.9559
3c7c1e9b-92f4-4eb1-aafc-6d6aadc0c0c8	Aluminium	"Aluminium, Foil"	13.7669
83145d5f-0190-4e79-8268-55261527f1be	Aluminium	Aluminium profile	13.1764
05d90509-833a-4812-80a6-d448a8f6fe37	Aluminium	"Aluminium, Cast"	13.1869
a93ffedc-306b-4f93-896d-c82bd3509326	Aluminium	"Aluminium, General"	5.6516
fd6c2a9c-5670-48ef-aebe-95dc1c4b66ee	Aluminium	"Aluminium, General"	12.4057
d659fa1d-56ed-472d-8614-3112403ee65f	Aluminium	"Aluminium, General"	14.5936
e017361b-9303-4cf3-bc0e-3e6899757314	Aluminium	"Aluminium, General"	10.6245
85b0fc69-c217-4206-a039-a02739e48f06	Aluminium	"Aluminium, General"	10.8098
5aca9f53-a281-469b-9abb-8b1ec958a0a4	Aluminium	"Aluminium, General"	12.7521
0caa909f-ee29-469c-a417-2f6650d75588	Aluminium	"Aluminium, General"	15.8691
77191d2a-abe3-4987-8173-d61bf92990d5	Aluminium	"Aluminium, General"	5.5483
6d8c426f-8a30-49d0-96a2-894330719948	Aluminium	"Aluminium, General"	8.319
04d19365-41d3-45d4-a76b-5285a7236d62	Aluminium	"Aluminium, General"	11.9469
ac6185c5-3cf9-4098-9ea3-b4495c2c4fc9	Aluminium	"Aluminium, General"	5.5839
11315520-7219-4f5e-b547-b6163702f5e5	Asphalt	"Asphalt, General"	50.0911
8ef6b7d8-efee-4e4f-b7c0-47b931af0086	Asphalt	"Asphalt, General"	51.1253
0ac4e0db-0c89-4ddd-b125-6764d5644471	Asphalt	"Asphalt, General"	52.1594
4da2e83d-ada7-400e-8879-d19b54bd05d6	Asphalt	"Asphalt, General"	53.1936
99229e40-4e9c-497e-b6d6-6c165374f159	Asphalt	"Asphalt, General"	54.2277
08563f44-9dcf-4de4-927e-12e141e63362	Asphalt	"Asphalt, General"	55.2619
457f6d07-c809-4faa-959a-c89528831b90	Asphalt	"Asphalt, General"	56.296
df8f8a89-1cea-4293-a9bd-0961b6e563e2	Asphalt	"Asphalt, General"	57.3302
0717fee2-3a6a-4371-8bbd-34f628aabae6	Asphalt	"Asphalt, General"	58.3644
072ffa9d-d0b4-4e8c-b6ab-e70eff7867ad	Asphalt	"Asphalt, for roads"	14.1973
c5acffc1-f327-4120-a87c-323de7b2175c	Asphalt	"Asphalt, for roads"	14.4427
e0119c04-8f2e-4a0e-92d8-962f88476f0a	Asphalt	"Asphalt, for roads"	14.6882
438ba4f4-b169-4bfa-8759-5b55cf8cb672	Asphalt	"Asphalt, for roads"	14.9336
cfa629b7-74fa-4586-9903-6ff1bc4171a9	Asphalt	"Asphalt, for roads"	15.1791
ce09662d-e29c-4582-9353-3eda80df698f	Asphalt	"Asphalt, for roads"	15.4245
52cca6c6-1786-4704-b343-97adc4c454d3	Asphalt	"Asphalt, for roads"	15.67
7c04acf8-f8b0-4a4a-adb0-f8970c7e6917	Asphalt	"Asphalt, for roads"	15.9155
9df596d2-b212-4715-af17-2bd04fe807fa	Asphalt	"Asphalt, for roads"	16.1609
2c1fa10f-84eb-45ff-8175-fd7dac28299c	Cement	"Cement, Average UK"	0.8321
e9440082-ff85-4d0d-9b95-db14725c4898	Cement	"Cement, CEM I"	0.912
3c1c8487-e565-45d4-aded-8a0a37f5fdaf	Cement	"Cement, With GGBS"	0.8028
ea432c2f-ec59-4844-9c5e-a39bab3db639	Cement	"Cement, With GGBS"	0.6716
96ea969b-e10f-4a20-9597-d009a2cd92d1	Cement	"Cement, With pozzzolanic ash"	0.798
c3fdf942-1cea-4af8-ad33-647536bff638	Cement	"Cement, With pozzzolanic ash"	0.6612
7a92e673-b6a0-4055-90ff-a741f4c38d10	Cement	"Cement, With pozzzolanic ash"	0
da722652-b718-4747-92b1-851414ec60a8	Cement	"Cement, With PFA"	0.7979
f93d6c99-6483-43e6-86b8-5c9cf6e29c77	Cement	"Cement, With PFA"	0.661
f167e986-fa9f-42a2-b710-bf0b380296b2	Cement	"Cement, With PFA"	0.7979
6f0484d0-d30d-4f96-aed8-bfdf53cfa820	Cement	"Cement, With PFA"	0.661
2e763d3b-3b8b-4e55-ba04-d1f463007edb	Cement	"Cement, Misc"	0
b1ff468c-bc89-49f9-b96e-485052171f2a	Cement	"Cement, Portland Limestone"	0.7995
926188fd-a472-4fdf-9d10-c3746487fee7	Cement	"Cement, Portland Limestone"	0.6644
d3797745-315a-4bda-89a4-fd2270bb8bb9	Cement	"Cement, Portland Limestone"	0.7995
0764b064-f1e8-4209-a02b-4355d073685e	Cement	"Cement, Portland Limestone"	0.6644
41cafa60-870d-4d40-9916-2acd69aa4c28	Cement	"Cement, Composite"	0.7736
28e8975a-ccf2-4a1f-aef1-4e3dafec75ad	Cement	"Cement, Composite"	0.6663
b090b64e-ec2a-41b6-bb56-2abe183194b0	Cement	"Cement, With GGBS"	0.4748
ff2520b9-3c4e-4aa0-8263-ce87b1ea02ac	Cement	"Cement, With GGBS"	0.278
e474ecc8-00f2-480f-b286-58b4e67e196f	Cement	"Cement, With GGBS"	0.1468
fe6a2d9f-a422-4b9b-876c-5bed1b47ddc3	Cement	"Cement, With pozzzolanic ash"	0.7067
a14d6469-d5d4-40f9-af61-731f78a67d7d	Cement	"Cement, With pozzzolanic ash"	0.5014
a9588ccc-b304-43f0-b272-fe1ebbb6408f	Cement	"Cement, Composite"	0.4887
3aab549a-1ad1-411a-9089-55850b0d3c93	Cement	"Cement, Composite"	0.2836
2e85b74e-c751-4a7a-919d-47b5dae484dd	Cement	"Cement, Mortar"	0.2002
c88de8af-59d0-4d80-88e5-e46ae0948bd4	Cement	"Cement, Mortar"	0.1632
ec97ba61-4a94-43c0-b7e1-b8d98dd67093	Cement	"Cement, Mortar"	0.1382
4f029fb4-e328-4361-884a-a9b687ffc797	Cement	"Cement, Mortar"	0.12
ae1aa263-dd95-4ca4-9587-6c2d217af7ec	Cement	"Cement, Mortar"	0.1693
ffcc35f7-65fc-4892-a224-3ae22f9029b5	Cement	"Cement, Mortar"	0.152
460bb6d3-3527-47a1-9075-deb89a0639c1	Cement	"Cement, Mortar"	0.1333
56fa92b8-deff-4e85-82ad-ca28c5f1d4f5	Cement	"Cement, Mortar"	0.1831
6fc325f3-78d3-4936-a70c-a98ca6415d04	Cement	"Cement, Mortar"	0.1494
77e42bcb-25ab-4d3b-8a77-464b481f6529	Cement	"Cement, Mortar"	0.1266
5ee6e3c8-a21c-4fde-b3c6-c3d0a71d4563	Cement	"Cement, Mortar"	0.1101
0b17ba55-59b2-4189-a8b6-c8ffe5095b16	Cement	"Cement, Mortar"	0.1571
153c6979-cfde-4a1a-a3c8-721414d5de17	Cement	"Cement, Mortar"	0.1425
fa093a52-2c26-44c4-90dd-a6861c1a78f3	Cement	"Cement, Mortar"	0.1267
82d2c0b6-7b77-48f1-996b-80aea00c627b	Cement	"Cement, Admixtures"	1.6662
497718fc-dff8-42d5-aa3b-9557e3149d87	Clay	"Clay, Brick"	0.4537
e489ece4-79e7-42bd-a517-f603097ef5e4	Concrete	"Concrete, General"	246
6a4d70f8-b506-4e75-818f-7b88ded5e0ba	Concrete	"Concrete, GEN 0"	166.9362
1ee25bd1-c5d3-4dde-8980-2587ae5c0383	Concrete	"Concrete, GEN 1"	230.3472
1a33ec10-a2af-40aa-b297-191a07522a92	Concrete	"Concrete, GEN 2"	248.7541
43a98680-edf8-4fd2-8246-58aef5a0cdba	Concrete	"Concrete, GEN 3"	267.0134
375da000-6022-4dc1-95ba-e16d8a9a824b	Concrete	"Concrete, 20/25"	290.2277
acfc738b-2342-4a26-9072-26c731b9ee5e	Concrete	"Concrete, 25/30"	308.5726
db86b3a0-79c1-4054-810d-e7bea1a90e4e	Concrete	"Concrete, 28/35"	326.8441
1c650259-3446-459e-a9f3-cead3deb472e	Concrete	"Concrete, 32/40"	358.7581
637e7b5b-afe1-4790-8593-c3fdafdb2a29	Concrete	"Concrete, 35/45"	386.098
cf187426-4eda-4d0c-b020-fe7e4b0e2558	Concrete	"Concrete, 40/50"	413.4943
e684db6f-f372-4639-9e6a-3f1695ac282b	Concrete	"Concrete, PAV 1"	326.835
44a9e8f1-52d4-474a-902e-987cc2ecd356	Concrete	"Concrete, PAV 2"	358.7679
18e5a998-4f70-4227-af74-c4043943466a	Concrete	"Concrete, GEN 0"	151.4657
3ee2f3fe-3753-48cd-8315-32be6f429c96	Concrete	"Concrete, GEN 1"	303.7434
a1c1e337-e76b-410f-a51d-7af11be41cdc	Concrete	"Concrete, GEN 2"	227.7896
ca5a2c02-24d3-4e6e-968d-95187cd57af9	Concrete	"Concrete, GEN 3"	244.3122
8d3332e8-da53-4c14-a7b1-a0d0c99eb481	Concrete	"Concrete, 20/25"	265.3148
2fdd0eff-7148-465e-8c15-4db3adac065c	Concrete	"Concrete, 25/30"	282.0245
bbc52479-6687-4ae8-8a0b-2349c4772134	Concrete	"Concrete, 28/35"	301.4219
474df7c9-02b9-4296-9a7b-07579a52bf0b	Concrete	"Concrete, 32/40"	332.3991
7ff52de9-197c-41f8-9632-5daa763a06a4	Concrete	"Concrete, 35/45"	355.007
9a5168de-44f4-4767-bd8e-c9cbf7c30d9a	Concrete	"Concrete, 40/50"	379.9505
bd2f5936-8a88-4a3b-ba5f-c796f3ea7a08	Concrete	"Concrete, PAV 1"	300.9284
4d90b39d-0b96-4b96-b04d-732f8c096a5f	Concrete	"Concrete, PAV 2"	332.8736
faa643d9-33ea-464f-9a3c-cf11408858f1	Concrete	"Concrete, GEN 0"	134.138
83a7957b-4ac7-4a82-b7c8-d82059d6c299	Concrete	"Concrete, GEN 1"	340.1827
a7a6de23-53ba-4f62-8ae1-3178d35556dd	Concrete	"Concrete, GEN 2"	202.5427
d295bd1f-01c6-43ef-9883-0f130fd09a79	Concrete	"Concrete, GEN 3"	216.9717
54e274fe-e810-4f2f-a477-d6d75fe2992c	Concrete	"Concrete, 20/25"	235.3278
0924aae5-168c-48b5-aa14-a84d1d10a72b	Concrete	"Concrete, 25/30"	249.9928
857ce8bb-267a-44ca-a880-8fe36fa55db2	Concrete	"Concrete, 28/35"	269.1463
3c7ff702-aae7-400f-bfc0-ffa170f02e10	Concrete	"Concrete, 32/40"	297.8155
420669c7-cd7c-4050-b728-bd58642d5d9c	Concrete	"Concrete, 35/45"	315.89
a1c621f9-5954-4d31-ad0c-5cb08c1aced0	Concrete	"Concrete, 40/50"	337.7519
60089661-c7b4-4e24-b185-96e32d2965aa	Concrete	"Concrete, PAV 1"	268.3396
b7353230-561f-4a93-924d-7fb1362fd93d	Concrete	"Concrete, PAV 2"	298.5906
b40d1968-471b-4749-82a5-df65a6a28c3d	Concrete	"Concrete, GEN 0"	123.9653
71673d5e-c8c7-4b35-a8d2-97940e887b03	Concrete	"Concrete, GEN 1"	167.7042
90a2620f-14c7-4b15-a0ce-dbb21adc47be	Concrete	"Concrete, GEN 2"	180.2577
de5ab00e-f2b8-4656-bfb9-8b22bdaa0edf	Concrete	"Concrete, GEN 3"	192.8328
903dca19-9803-4dbf-8175-c4da9448b3f3	Concrete	"Concrete, 20/25"	208.8748
6ad2fe19-7339-4511-b501-3851e32b3fa2	Concrete	"Concrete, 25/30"	221.4647
8d471cad-9cc1-4c74-bc79-39f14b2d1ecf	Concrete	"Concrete, 28/35"	234.7558
455773f1-d526-4b02-992b-e6e0f9652b49	Concrete	"Concrete, 32/40"	259.2981
9e70bd0b-122a-465b-836f-bc8351d6bf1c	Concrete	"Concrete, 35/45"	274.7589
1a534518-9268-4af3-ba07-03236ac47ba7	Concrete	"Concrete, 40/50"	293.4569
47ae3a22-cf9f-4625-8e40-06d18b567297	Concrete	"Concrete, PAV 1"	234.0637
f6cf5dc0-4bcc-4681-be41-75255e172d64	Concrete	"Concrete, PAV 2"	259.8548
6046818d-f56d-476d-abe6-b852f509e508	Concrete	"Concrete, GEN 0"	130.2744
a3291faf-bf2a-48f5-9613-6c71be608c6e	Concrete	"Concrete, GEN 1"	243.3169
8207d167-0d67-497a-bd0a-6ee66a959482	Concrete	"Concrete, GEN 2"	191.6202
55a81ca7-d0d9-49a6-b947-c6db3f990a5f	Concrete	"Concrete, GEN 3"	205.203
6bd8fc0c-9733-4dcd-91e0-ce5eb528ecf3	Concrete	"Concrete, 20/25"	225.5686
cc08491b-5c0b-4f14-bd28-4b653508322c	Concrete	"Concrete, 25/30"	239.7398
aab6d50d-71aa-440e-bc25-6263dcdd2d1c	Concrete	"Concrete, 28/35"	257.0848
27bd48ca-ac17-4281-8fe1-5da86f4e8fec	Concrete	"Concrete, 32/40"	288.2423
ecd9fa63-8081-40ed-911a-1b15043831b2	Concrete	"Concrete, 35/45"	309.8375
c6efb373-5fbf-4cb2-a327-c6c54844a4c9	Concrete	"Concrete, 40/50"	331.3249
0a20af51-ba0e-405c-a8f0-f178a5cc49cf	Concrete	"Concrete, PAV 1"	257.5958
c49ab074-5cca-4f2c-aacd-158b4b7cbcb0	Concrete	"Concrete, PAV 2"	288.3197
b9657f6b-f3e4-4cda-b6fc-fa0bf890dd75	Concrete	"Concrete, GEN 0"	95.9233
c4b56a54-c9c2-463c-8689-c5f3d4e6aa70	Concrete	"Concrete, GEN 1"	216.635
0028a50d-9c22-44c1-8f3d-bdbbe317ac1d	Concrete	"Concrete, GEN 2"	137.1309
ad457719-83aa-4f7d-9679-ba017648a622	Concrete	"Concrete, GEN 3"	146.2536
53c7cc2c-1f9a-491c-be9d-10fb5e3daee6	Concrete	"Concrete, 20/25"	162.1622
cdce592e-e917-45ca-9c17-d181628f36ab	Concrete	"Concrete, 25/30"	172.006
a663fdfc-88da-43d8-8ccf-ce132c44e5ba	Concrete	"Concrete, 28/35"	186.2267
279dd3b7-a443-404e-9309-6fc5ca27d7f4	Concrete	"Concrete, 32/40"	212.2368
97756df7-6bbb-492f-add2-0434f91099bf	Concrete	"Concrete, 35/45"	227.5855
2a5b6ee9-a9bb-4eb4-91f3-7bbc9bb91e31	Concrete	"Concrete, 40/50"	242.6995
6b27b0e1-4a16-4040-b8c6-5f7ad2da09ee	Concrete	"Concrete, PAV 1"	186.9286
aaa8e9fc-5732-48dc-b757-bd3303fb7392	Concrete	"Concrete, PAV 2"	212.3379
be47c42d-9e0c-4844-9660-c628a0efd57b	Concrete	"Concrete, GEN 0"	80.2515
da45f3a3-b499-443a-b634-693a9c1b5313	Concrete	"Concrete, GEN 1"	103.2008
2e68b7a7-4e1e-41c9-8b89-f3a3a58d8e80	Concrete	"Concrete, GEN 2"	109.9184
39ddcf19-55dd-4502-a4ad-da3e7770fa73	Concrete	"Concrete, GEN 3"	116.8326
9bb4112f-72ec-4837-bd30-ebb1bade9827	Concrete	"Concrete, 20/25"	125.987
9628c01a-8076-4471-8ade-f8b508e7af6a	Concrete	"Concrete, 25/30"	132.8074
98e3a082-2ea4-4c0c-a510-1e7f75fa352e	Concrete	"Concrete, 28/35"	139.6555
f0d4bbac-a2e2-4138-af35-cbd3ae4ae54b	Concrete	"Concrete, 32/40"	151.5613
ffd3cb1a-c594-40c2-8264-a08097147e15	Concrete	"Concrete, 35/45"	161.7652
2f422083-21ff-40b0-9015-7eca0f631328	Concrete	"Concrete, 40/50"	171.8195
0a3149bd-a742-44f0-9eb9-2826bcafb896	Concrete	"Concrete, PAV 1"	139.6555
c879e065-4dad-418f-ba29-a46c9e329cb1	Concrete	"Concrete, PAV 2"	151.5691
79097d74-c103-44fc-9c0d-8fae9c9f6190	Concrete	"Concrete, GEN 0"	145.5997
df9de071-e94b-4f0a-aeba-8cb30e35fda4	Concrete	"Concrete, GEN 1"	365.5115
d76dff34-1b8d-47d9-b28f-7503ea74782e	Concrete	"Concrete, GEN 2"	214.46
2f7020c3-bc73-4ed9-ac39-dba4401c8171	Concrete	"Concrete, GEN 3"	229.9914
ed8855af-f803-4ec9-8b10-79f6e86a0944	Concrete	"Concrete, 20/25"	249.6673
84123788-92f1-4b7d-8eb2-a253649702cf	Concrete	"Concrete, 25/30"	265.9867
78a72548-8c10-4f7f-a45b-f707db4e5b1c	Concrete	"Concrete, 28/35"	281.7237
4d75613b-223d-412e-a856-65e9e42c7125	Concrete	"Concrete, 32/40"	309.2022
02c04bd2-ec19-41b4-ba25-8dc9d2c88317	Concrete	"Concrete, 35/45"	336.6745
f95899c4-7100-4911-9a01-be134fbd14b9	Concrete	"Concrete, 40/50"	366.8878
3e44d908-d9e4-41bb-b7ac-af90361513c8	Concrete	"Concrete, PAV 1"	280.5358
8e540616-05d9-43cb-9170-565efec32bda	Concrete	"Concrete, PAV 2"	310.2906
80537596-7cbd-418f-9bc3-f9a93bad5d0a	Concrete	"Concrete, GEN 0"	131.8983
62b90c3d-a3da-4c99-b7a6-77a5025ce46d	Concrete	"Concrete, GEN 1"	179.3392
18f420d6-3539-48d7-8a24-3faf8de5602e	Concrete	"Concrete, GEN 2"	192.9505
a7166850-bd10-4930-a8bc-239257d83a74	Concrete	"Concrete, GEN 3"	206.5833
40a5bc71-4b3a-4164-a453-abd774e30bbd	Concrete	"Concrete, 20/25"	223.9475
6989a5fc-e7af-41f5-9901-2a4104b9b54a	Concrete	"Concrete, 25/30"	237.5951
524848c1-4b2a-4fa3-8eb7-66b6f9ca3e81	Concrete	"Concrete, 28/35"	252.0015
a8fbd12d-de5b-46df-a109-558358a5c4fe	Concrete	"Concrete, 32/40"	278.6132
e852a69e-6702-4e7a-b81a-e2ab8e8872c4	Concrete	"Concrete, 35/45"	295.3847
ea0bd194-7de9-4b33-82c0-47bd6b4856f2	Concrete	"Concrete, 40/50"	315.6693
4638d551-75be-436e-aebe-82368a67b7d8	Concrete	"Concrete, PAV 1"	251.2518
1516db56-0862-4553-aa97-94d4655fb656	Concrete	"Concrete, PAV 2"	279.2158
3adac904-8931-4cbe-815a-152c427743da	Concrete	"Concrete, GEN 0"	154.7038
5bd940fa-e317-4297-8e34-e8c7d0e44c13	Concrete	"Concrete, GEN 1"	212.5427
9b0e5e7a-c8b5-4756-9e1b-a37b4fe42a5b	Concrete	"Concrete, GEN 2"	229.1556
de20db9c-730a-4b92-ad08-0fb476f5b0d5	Concrete	"Concrete, GEN 3"	245.8723
146cd451-43cf-45d1-818b-8bf1cf9dd41a	Concrete	"Concrete, 20/25"	267.1744
0c8cd7f1-01a1-43f4-a6ee-1533859297db	Concrete	"Concrete, 25/30"	283.8562
598d7cf0-7eb3-418b-9cbb-ae6d9e0e0492	Concrete	"Concrete, 28/35"	300.5609
8c86cd4d-2a12-4d75-a3aa-7e3069d9b0d3	Concrete	"Concrete, 32/40"	329.7128
4fab0a24-4d11-4b62-b542-b57e1a69dba1	Concrete	"Concrete, 35/45"	354.6489
9b997728-8005-4a1f-a738-03663749a7f6	Concrete	"Concrete, 40/50"	379.5128
32417be6-49ab-46ac-bfd1-86a159ef6095	Concrete	"Concrete, PAV 1"	300.5543
0aba7254-f32b-430b-ab51-8f48005535df	Concrete	"Concrete, PAV 2"	329.7225
733bccba-2d55-478b-b43f-e7c5e088bfc3	Concrete	"Concrete, by cementitious content"	123.8614
0fa119c1-76aa-4f74-99f7-01eba7c3c3cd	Concrete	"Concrete, by cementitious content"	142.2966
934a719b-6bb5-42c9-9ea3-a1e7eb6ad16e	Concrete	"Concrete, by cementitious content"	160.7318
1f14662a-37c8-42d4-9a4d-bd169c913b73	Concrete	"Concrete, by cementitious content"	179.1671
b342eab4-5bce-46e3-ba61-ef7520f16b2c	Concrete	"Concrete, by cementitious content"	197.6023
0ad4ab98-be39-407c-963f-671aee6a56f5	Concrete	"Concrete, by cementitious content"	216.0375
d16e0024-72cc-4b13-9e18-6c8491196eb6	Concrete	"Concrete, by cementitious content"	234.4727
bb153132-1d99-4be2-bb41-da18d6c1978e	Concrete	"Concrete, by cementitious content"	252.9079
7c2726b4-fc0c-4eb2-8a47-fa6282944400	Concrete	"Concrete, by cementitious content"	271.5023
b7e9dd67-7ab5-40b5-a7fc-1f6b0e4eda81	Concrete	"Concrete, by cementitious content"	290.1211
78ba7f65-6eb6-4b40-8774-b9ac09de581c	Concrete	"Concrete, by cementitious content"	308.7644
a8186762-7f32-42b7-9128-3bb5e18b507a	Concrete	"Concrete, by cementitious content"	327.4321
63f8c247-bab3-4610-be5a-1242bc101510	Concrete	"Concrete, by cementitious content"	346.1243
67f890e9-b86e-411d-a6f3-b08d46fcc1a3	Concrete	"Concrete, by cementitious content"	364.6208
290988a4-f335-4fa6-924d-1d1984f50a9d	Concrete	"Concrete, by cementitious content"	383.1172
eaeff917-93a4-4b54-a886-1cae91105722	Concrete	"Concrete, by cementitious content"	401.6136
8337ed24-39c3-480d-bd00-fa00709a100f	Concrete	"Concrete, by cementitious content"	420.11
5afdfed0-a010-4e3f-8505-8976a57a2abe	Concrete	"Concrete, by cementitious content"	438.6064
b0c3519e-b432-44a7-a5c9-d3f8ee811ee5	Concrete	"Concrete, by cementitious content"	457.1028
5550899d-a363-4b32-afdf-6d9c06e8afe6	Concrete	"Concrete, by cementitious content"	475.5993
f50d875b-fdcc-4da2-b21d-7baaf1b3cbb2	Concrete	"Concrete, by cementitious content"	494.0957
6c760664-6bd7-4ea4-9606-d3b0564bcf61	Concrete	"Concrete, by cementitious content"	96.349
592f75e4-f6eb-441e-acbc-f5ac623cc671	Concrete	"Concrete, by cementitious content"	109.2817
77524270-dfe0-4bd0-8a54-fce203fd8c77	Concrete	"Concrete, by cementitious content"	122.2145
cfd72f99-dbad-4a0c-bec9-224e2e6409c8	Concrete	"Concrete, by cementitious content"	135.1472
33e328c6-19f7-4e99-a87b-8ead6121994c	Concrete	"Concrete, by cementitious content"	148.08
5a1506fb-898d-4ebd-801f-2925b3e52c6b	Concrete	"Concrete, by cementitious content"	161.0127
ec92b17e-1631-4c22-b179-d1ebcd3aec71	Concrete	"Concrete, by cementitious content"	173.9454
d8959537-552c-4d59-a4ec-2681a9768186	Concrete	"Concrete, by cementitious content"	186.8782
98ce94b9-efc4-4453-9702-43f8fe01e6e2	Concrete	"Concrete, by cementitious content"	199.97
43d4a8ca-3c79-4144-ab64-854574ecf3bd	Concrete	"Concrete, by cementitious content"	213.0864
bc1769cf-57a9-43c6-839a-c11f7c898b43	Concrete	"Concrete, by cementitious content"	226.2272
9cf47a1e-9ffd-487c-a718-7dc2b1a15809	Concrete	"Concrete, by cementitious content"	239.3924
c25f87b8-121b-4203-bf0a-e8bec4d868da	Concrete	"Concrete, by cementitious content"	252.5822
da1929d2-b7e0-4cde-8bf6-422faf025aff	Concrete	"Concrete, by cementitious content"	265.5761
b48680a2-3216-42c0-8c04-b70629254ace	Concrete	"Concrete, by cementitious content"	278.5701
64802f88-1fd9-4ee5-b44f-280e232994a2	Concrete	"Concrete, by cementitious content"	291.564
353435ff-b088-400c-8949-4e598bc56377	Concrete	"Concrete, by cementitious content"	304.5579
90a6bbae-3a0f-4ba9-88dc-8c100b656bac	Concrete	"Concrete, by cementitious content"	317.5519
cc9fb2c2-77c0-41f2-a355-badc9199c6e3	Concrete	"Concrete, by cementitious content"	330.5458
3c58e56a-9699-4fc4-a2b6-ae133d96843e	Concrete	"Concrete, by cementitious content"	343.5397
